student_id,district,region,program,attendance_pct,prior_gpa,study_hours_per_week,assignment_avg,internet_quality,employment_status,late_submissions,passed_module
S1157,Mzimba,Northern,MSc Public Health,63.6,3.5,16.9,70.2,Good,None,5,1
S1158,Lilongwe,Central,MSc Public Health,87.1,3.18,17.0,52.7,Average,None,1,1
S1159,Blantyre,Southern,MSc Agronomy,71.6,2.54,15.0,63.0,Average,Part-time,1,1
S1160,Mangochi,Southern,MSc ICT,57.9,2.94,7.9,49.5,Poor,Part-time,0,1
S1161,Lilongwe,Central,MSc ICT,63.7,2.89,8.8,84.7,Good,Part-time,3,1
S1162,Dedza,Central,MSc ICT,76.8,2.55,0.3,71.6,Good,None,1,1
S1163,Thyolo,Southern,MSc Agronomy,82.2,2.91,23.5,69.2,Average,None,1,1
S1164,Mangochi,Southern,MSc Data Science,83.9,2.62,25.3,53.4,Average,Full-time,2,1
S1165,Lilongwe,Central,MSc ICT,87.3,2.39,13.6,60.4,Average,None,0,1
S1166,Mangochi,Southern,MSc Data Science,77.8,3.08,6.2,64.2,Average,Part-time,4,1
S1167,Lilongwe,Central,MSc Data Science,80.2,3.51,5.4,96.7,Good,None,3,1
S1168,Mzuzu,Northern,MSc ICT,98.3,2.13,15.1,61.4,Average,Part-time,5,1
S1169,Blantyre,Southern,MSc Data Science,64.1,3.76,15.7,59.9,Good,None,2,1
S1170,Mangochi,Southern,MSc ICT,77.6,2.63,11.7,44.5,Poor,None,3,1
S1171,Blantyre,Southern,MSc Data Science,66.3,2.95,14.2,59.1,Good,Part-time,1,1
S1172,Dedza,Central,MSc Data Science,64.5,2.82,14.9,69.1,Good,None,2,1
S1173,Karonga,Northern,MSc Data Science,44.0,2.12,11.9,65.7,Average,Part-time,1,1
S1174,Kasungu,Central,MSc Agronomy,67.1,2.18,10.4,32.4,Good,Part-time,3,1
S1175,Karonga,Northern,MSc ICT,68.2,2.61,22.0,98.0,Average,None,0,1
S1176,Rumphi,Northern,MSc Public Health,88.3,2.61,16.2,64.1,Average,Part-time,1,1
S1177,Mzuzu,Northern,MSc Data Science,81.7,3.19,16.7,51.2,Good,Part-time,2,1
S1178,Karonga,Northern,MSc Agronomy,70.0,2.7,15.2,75.3,Good,None,1,1
S1179,Blantyre,Southern,MSc ICT,93.3,1.8,8.7,81.3,Poor,Part-time,2,1
S1180,Salima,Central,MSc Data Science,85.9,1.98,12.8,84.9,Good,Part-time,0,1
S1181,Salima,Central,MSc Data Science,85.0,3.73,11.1,66.1,Poor,None,1,1
S1182,Mzimba,Northern,MSc Public Health,82.3,3.34,10.5,81.0,Average,None,1,1
S1183,Thyolo,Southern,MSc Public Health,82.3,4.01,13.3,96.9,Average,None,2,1
S1184,Rumphi,Northern,MSc ICT,71.1,2.98,11.5,54.6,Good,None,4,1
S1185,Zomba,Southern,MSc Public Health,91.9,4.02,15.9,54.5,Good,None,2,1
S1186,Mzimba,Northern,MSc Agronomy,84.0,2.97,11.0,67.1,Average,Part-time,2,1
S1187,Mzimba,Northern,MSc Public Health,95.8,2.21,16.0,71.4,Poor,Part-time,1,1
S1188,Lilongwe,Central,MSc Data Science,73.4,3.54,18.3,88.0,Good,Part-time,0,1
S1189,Dedza,Central,MSc ICT,94.0,3.21,13.0,68.1,Average,None,2,1
S1190,Salima,Central,MSc Agronomy,72.2,2.84,17.0,75.2,Good,None,1,1
S1191,Lilongwe,Central,MSc ICT,79.6,3.2,16.5,66.3,Average,None,1,1
S1192,Mangochi,Southern,MSc ICT,83.4,2.85,6.4,92.3,Average,Part-time,2,1
S1193,Mangochi,Southern,MSc Agronomy,77.4,3.53,8.3,66.2,Poor,Part-time,0,1
S1194,Rumphi,Northern,MSc Data Science,79.2,3.11,7.2,73.5,Average,None,5,1
S1195,Lilongwe,Central,MSc Public Health,73.6,2.2,9.3,88.9,Average,Part-time,3,1
S1196,Blantyre,Southern,MSc Data Science,77.5,2.66,13.9,78.6,Average,Part-time,3,1
S1197,Rumphi,Northern,MSc Public Health,79.0,3.56,18.0,84.8,Average,None,1,1
S1198,Zomba,Southern,MSc Agronomy,89.4,2.56,15.0,89.3,Poor,Part-time,1,1
S1199,Dedza,Central,MSc Public Health,100.0,3.65,7.8,84.9,Average,Part-time,3,1
S1200,Karonga,Northern,MSc Agronomy,83.3,2.63,7.2,57.3,Average,None,1,1
